2025-05-13 15:08:40 [INFO] === AGENT START ===
2025-05-13 15:11:02 [INFO] === AGENT START ===
2025-05-13 15:15:45 [INFO] === AGENT START ===
2025-05-13 15:15:45 [INFO] Загружено 25 авто-моделей и 18 грузовых
2025-05-13 15:15:45 [INFO] 
+----------+--------------+----------+
|  brand   |    model     |   status |
|  Omoda   |      C5      |       10 |
|  Omoda   |    C5 EV     |        0 |
|  Exeed   |      LX      |       10 |
|  Geely   |    Atlas     |       10 |
|  Geely   |   Monjaro    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
|  Maxus   |     G10      |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
| Dongfeng |   K-Series   |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |     N-90     |       10 |
|   JAC    |    N-120     |       10 |
|  SITRAK  |     C7H      |       10 |
| Shacman  |    SX3258    |       10 |
| Shacman  |    SX3318    |       10 |
|   JAC    |    N-350     |       10 |
|   Howo   |     3327     |       10 |
|   Howo   |     3407     |       10 |
|   FAW    |    CA3250    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
+----------+--------------+----------+
2025-05-13 16:09:42 [INFO] === START Geely Coolray ===
2025-05-13 16:09:43 [INFO] Processed: Maxus V80 → links: 0, time: 79.98 s
2025-05-13 16:09:43 [INFO] === END Maxus V80 ===
2025-05-13 16:09:43 [INFO] === START Maxus V90 ===
2025-05-13 16:10:16 [INFO] Processed: Maxus V90 → links: 20, time: 33.26 s
2025-05-13 16:10:16 [INFO] === END Maxus V90 ===
2025-05-13 16:10:16 [INFO] === START Maxus G10 ===
2025-05-13 16:10:49 [INFO] Processed: Maxus G10 → links: 20, time: 32.67 s
2025-05-13 16:10:49 [INFO] === END Maxus G10 ===
2025-05-13 16:10:49 [INFO] === START Dongfeng Captain-T S1 ===
2025-05-13 16:11:54 [INFO] Processed: Dongfeng Captain-T S1 → links: 20, time: 65.34 s
2025-05-13 16:11:54 [INFO] === END Dongfeng Captain-T S1 ===
2025-05-13 16:11:54 [INFO] === START JAC N-56 ===
2025-05-13 16:12:27 [INFO] === AGENT START ===
2025-05-13 16:12:38 [INFO] === AGENT START ===
2025-05-13 16:13:13 [INFO] Processed: JAC N-56 → links: 0, time: 79.08 s
2025-05-13 16:13:13 [INFO] === END JAC N-56 ===
2025-05-13 16:13:13 [INFO] === START Dongfeng K-Series ===
2025-05-13 16:13:42 [INFO] Processed: Dongfeng K-Series → links: 20, time: 28.88 s
2025-05-13 16:13:42 [INFO] === END Dongfeng K-Series ===
2025-05-13 16:13:42 [INFO] === START Foton Toano ===
2025-05-13 16:13:47 [INFO] === AGENT START ===
2025-05-13 16:13:47 [INFO] Загружено 25 авто-моделей и 18 грузовых
2025-05-13 16:13:47 [INFO] 
+----------+--------------+----------+
|  brand   |    model     |   status |
|----------+--------------+----------|
|  Geely   |   Coolray    |       10 |
|  Haval   |    Jolion    |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |    N-120     |       10 |
|   JAC    |    N-350     |       10 |
|  Chery   | Tiggo 7 Pro  |       10 |
|  Chery   | Tiggo 8 Pro  |       10 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    S5 EV     |        0 |
|  Omoda   |    S5 GT     |       10 |
|  Omoda   |      S5      |       10 |
|  Omoda   |   S5 GT EV   |        0 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    C5 EV     |        0 |
|  Exeed   |      LX      |       10 |
|  Geely   |    Atlas     |       10 |
|  Geely   |   Monjaro    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
|  Maxus   |     G10      |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
| Dongfeng |   K-Series   |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |     N-90     |       10 |
|   JAC    |    N-120     |       10 |
|  SITRAK  |     C7H      |       10 |
| Shacman  |    SX3258    |       10 |
| Shacman  |    SX3318    |       10 |
|   JAC    |    N-350     |       10 |
|   Howo   |     3327     |       10 |
|   Howo   |     3407     |       10 |
|   FAW    |    CA3250    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
+----------+--------------+----------+
2025-05-13 16:13:47 [INFO] === START Geely Coolray ===
2025-05-13 16:14:11 [ERROR] Future exception was never retrieved
future: <Future finished exception=TargetClosedError('Target page, context or browser has been closed')>
playwright._impl._errors.TargetClosedError: Target page, context or browser has been closed
2025-05-13 16:14:13 [INFO] === AGENT START ===
2025-05-13 16:14:13 [INFO] Загружено 25 авто-моделей и 18 грузовых
2025-05-13 16:14:13 [INFO] 
+----------+--------------+----------+
|  brand   |    model     |   status |
|----------+--------------+----------|
|  Geely   |   Coolray    |       10 |
|  Haval   |    Jolion    |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |    N-120     |       10 |
|   JAC    |    N-350     |       10 |
|  Chery   | Tiggo 7 Pro  |       10 |
|  Chery   | Tiggo 8 Pro  |       10 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    S5 EV     |        0 |
|  Omoda   |    S5 GT     |       10 |
|  Omoda   |      S5      |       10 |
|  Omoda   |   S5 GT EV   |        0 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    C5 EV     |        0 |
|  Exeed   |      LX      |       10 |
|  Geely   |    Atlas     |       10 |
|  Geely   |   Monjaro    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
|  Maxus   |     G10      |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
| Dongfeng |   K-Series   |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |     N-90     |       10 |
|   JAC    |    N-120     |       10 |
|  SITRAK  |     C7H      |       10 |
| Shacman  |    SX3258    |       10 |
| Shacman  |    SX3318    |       10 |
|   JAC    |    N-350     |       10 |
|   Howo   |     3327     |       10 |
|   Howo   |     3407     |       10 |
|   FAW    |    CA3250    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
+----------+--------------+----------+
2025-05-13 16:14:13 [INFO] === START Geely Coolray ===
2025-05-13 16:14:20 [ERROR] Future exception was never retrieved
future: <Future finished exception=TargetClosedError('Target page, context or browser has been closed')>
playwright._impl._errors.TargetClosedError: Target page, context or browser has been closed
2025-05-13 16:14:26 [INFO] === AGENT START ===
2025-05-13 16:14:26 [INFO] Загружено 25 авто-моделей и 18 грузовых
2025-05-13 16:14:26 [INFO] 
+----------+--------------+----------+
|  brand   |    model     |   status |
|----------+--------------+----------|
|  Geely   |   Coolray    |       10 |
|  Haval   |    Jolion    |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |    N-120     |       10 |
|   JAC    |    N-350     |       10 |
|  Chery   | Tiggo 7 Pro  |       10 |
|  Chery   | Tiggo 8 Pro  |       10 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    S5 EV     |        0 |
|  Omoda   |    S5 GT     |       10 |
|  Omoda   |      S5      |       10 |
|  Omoda   |   S5 GT EV   |        0 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    C5 EV     |        0 |
|  Exeed   |      LX      |       10 |
|  Geely   |    Atlas     |       10 |
|  Geely   |   Monjaro    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
|  Maxus   |     G10      |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
| Dongfeng |   K-Series   |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |     N-90     |       10 |
|   JAC    |    N-120     |       10 |
|  SITRAK  |     C7H      |       10 |
| Shacman  |    SX3258    |       10 |
| Shacman  |    SX3318    |       10 |
|   JAC    |    N-350     |       10 |
|   Howo   |     3327     |       10 |
|   Howo   |     3407     |       10 |
|   FAW    |    CA3250    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
+----------+--------------+----------+
2025-05-13 16:14:27 [INFO] === START Geely Coolray ===
2025-05-13 16:14:36 [ERROR] Future exception was never retrieved
future: <Future finished exception=TargetClosedError('Target page, context or browser has been closed')>
playwright._impl._errors.TargetClosedError: Target page, context or browser has been closed
2025-05-13 16:18:15 [INFO] Processed: Foton Toano → links: 4, time: 273.15 s
2025-05-13 16:18:15 [INFO] === END Foton Toano ===
2025-05-13 16:18:15 [INFO] === START JAC N-90 ===
2025-05-13 16:18:43 [INFO] Processed: JAC N-90 → links: 20, time: 27.38 s
2025-05-13 16:18:43 [INFO] === END JAC N-90 ===
2025-05-13 16:18:43 [INFO] === START JAC N-120 ===
2025-05-13 16:20:48 [INFO] Processed: JAC N-120 → links: 20, time: 125.83 s
2025-05-13 16:20:48 [INFO] === END JAC N-120 ===
2025-05-13 16:20:48 [INFO] === START SITRAK C7H ===
2025-05-13 16:21:21 [INFO] Processed: SITRAK C7H → links: 20, time: 32.29 s
2025-05-13 16:21:21 [INFO] === END SITRAK C7H ===
2025-05-13 16:21:21 [INFO] === START Shacman SX3258 ===
2025-05-13 16:22:02 [INFO] Processed: Shacman SX3258 → links: 20, time: 41.09 s
2025-05-13 16:22:02 [INFO] === END Shacman SX3258 ===
2025-05-13 16:22:02 [INFO] === START Shacman SX3318 ===
2025-05-13 16:23:12 [INFO] Processed: Shacman SX3318 → links: 0, time: 70.14 s
2025-05-13 16:23:12 [INFO] === END Shacman SX3318 ===
2025-05-13 16:23:12 [INFO] === START JAC N-350 ===
2025-05-13 16:26:21 [INFO] Processed: JAC N-350 → links: 10, time: 188.70 s
2025-05-13 16:26:21 [INFO] === END JAC N-350 ===
2025-05-13 16:26:21 [INFO] === START Howo 3327 ===
2025-05-13 16:28:00 [INFO] Processed: Howo 3327 → links: 20, time: 99.08 s
2025-05-13 16:28:00 [INFO] === END Howo 3327 ===
2025-05-13 16:28:00 [INFO] === START Howo 3407 ===
2025-05-13 16:28:49 [INFO] === AGENT START ===
2025-05-13 16:28:49 [INFO] Загружено 25 авто-моделей и 18 грузовых
2025-05-13 16:28:49 [INFO] 
+----------+--------------+----------+
|  brand   |    model     |   status |
|----------+--------------+----------|
|  Geely   |   Coolray    |       10 |
|  Haval   |    Jolion    |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |    N-120     |       10 |
|   JAC    |    N-350     |       10 |
|  Chery   | Tiggo 7 Pro  |       10 |
|  Chery   | Tiggo 8 Pro  |       10 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    S5 EV     |        0 |
|  Omoda   |    S5 GT     |       10 |
|  Omoda   |      S5      |       10 |
|  Omoda   |   S5 GT EV   |        0 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    C5 EV     |        0 |
|  Exeed   |      LX      |       10 |
|  Geely   |    Atlas     |       10 |
|  Geely   |   Monjaro    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
|  Maxus   |     G10      |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
| Dongfeng |   K-Series   |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |     N-90     |       10 |
|   JAC    |    N-120     |       10 |
|  SITRAK  |     C7H      |       10 |
| Shacman  |    SX3258    |       10 |
| Shacman  |    SX3318    |       10 |
|   JAC    |    N-350     |       10 |
|   Howo   |     3327     |       10 |
|   Howo   |     3407     |       10 |
|   FAW    |    CA3250    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
+----------+--------------+----------+
2025-05-13 16:28:50 [INFO] === START Geely Coolray ===
2025-05-13 16:52:25 [INFO] === AGENT START ===
2025-05-13 16:52:25 [INFO] Загружено 25 авто-моделей и 18 грузовых
2025-05-13 16:52:25 [INFO] 
+----------+--------------+----------+
|  brand   |    model     |   status |
|----------+--------------+----------|
|  Geely   |   Coolray    |       10 |
|  Haval   |    Jolion    |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |    N-120     |       10 |
|   JAC    |    N-350     |       10 |
|  Chery   | Tiggo 7 Pro  |       10 |
|  Chery   | Tiggo 8 Pro  |       10 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    S5 EV     |        0 |
|  Omoda   |    S5 GT     |       10 |
|  Omoda   |      S5      |       10 |
|  Omoda   |   S5 GT EV   |        0 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    C5 EV     |        0 |
|  Exeed   |      LX      |       10 |
|  Geely   |    Atlas     |       10 |
|  Geely   |   Monjaro    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
|  Maxus   |     G10      |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
| Dongfeng |   K-Series   |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |     N-90     |       10 |
|   JAC    |    N-120     |       10 |
|  SITRAK  |     C7H      |       10 |
| Shacman  |    SX3258    |       10 |
| Shacman  |    SX3318    |       10 |
|   JAC    |    N-350     |       10 |
|   Howo   |     3327     |       10 |
|   Howo   |     3407     |       10 |
|   FAW    |    CA3250    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
+----------+--------------+----------+
2025-05-13 16:52:29 [INFO] === START Geely Coolray ===
2025-05-13 16:52:36 [INFO] === AGENT START ===
2025-05-13 16:52:36 [INFO] Загружено 25 авто-моделей и 18 грузовых
2025-05-13 16:52:36 [INFO] 
+----------+--------------+----------+
|  brand   |    model     |   status |
|----------+--------------+----------|
|  Geely   |   Coolray    |       10 |
|  Haval   |    Jolion    |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |    N-120     |       10 |
|   JAC    |    N-350     |       10 |
|  Chery   | Tiggo 7 Pro  |       10 |
|  Chery   | Tiggo 8 Pro  |       10 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    S5 EV     |        0 |
|  Omoda   |    S5 GT     |       10 |
|  Omoda   |      S5      |       10 |
|  Omoda   |   S5 GT EV   |        0 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    C5 EV     |        0 |
|  Exeed   |      LX      |       10 |
|  Geely   |    Atlas     |       10 |
|  Geely   |   Monjaro    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
|  Maxus   |     G10      |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
| Dongfeng |   K-Series   |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |     N-90     |       10 |
|   JAC    |    N-120     |       10 |
|  SITRAK  |     C7H      |       10 |
| Shacman  |    SX3258    |       10 |
| Shacman  |    SX3318    |       10 |
|   JAC    |    N-350     |       10 |
|   Howo   |     3327     |       10 |
|   Howo   |     3407     |       10 |
|   FAW    |    CA3250    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
+----------+--------------+----------+
2025-05-13 16:52:36 [INFO] === START Geely Coolray ===
2025-05-13 16:53:06 [INFO] === AGENT START ===
2025-05-13 16:53:06 [INFO] Загружено 25 авто-моделей и 18 грузовых
2025-05-13 16:53:06 [INFO] 
+----------+--------------+----------+
|  brand   |    model     |   status |
|----------+--------------+----------|
|  Geely   |   Coolray    |       10 |
|  Haval   |    Jolion    |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |    N-120     |       10 |
|   JAC    |    N-350     |       10 |
|  Chery   | Tiggo 7 Pro  |       10 |
|  Chery   | Tiggo 8 Pro  |       10 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    S5 EV     |        0 |
|  Omoda   |    S5 GT     |       10 |
|  Omoda   |      S5      |       10 |
|  Omoda   |   S5 GT EV   |        0 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    C5 EV     |        0 |
|  Exeed   |      LX      |       10 |
|  Geely   |    Atlas     |       10 |
|  Geely   |   Monjaro    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
|  Maxus   |     G10      |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
| Dongfeng |   K-Series   |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |     N-90     |       10 |
|   JAC    |    N-120     |       10 |
|  SITRAK  |     C7H      |       10 |
| Shacman  |    SX3258    |       10 |
| Shacman  |    SX3318    |       10 |
|   JAC    |    N-350     |       10 |
|   Howo   |     3327     |       10 |
|   Howo   |     3407     |       10 |
|   FAW    |    CA3250    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
+----------+--------------+----------+
2025-05-13 16:53:07 [INFO] === START Geely Coolray ===
2025-05-13 16:53:40 [INFO] === AGENT START ===
2025-05-13 16:53:40 [INFO] Загружено 25 авто-моделей и 18 грузовых
2025-05-13 16:53:40 [INFO] 
+----------+--------------+----------+
|  brand   |    model     |   status |
|----------+--------------+----------|
|  Geely   |   Coolray    |       10 |
|  Haval   |    Jolion    |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |    N-120     |       10 |
|   JAC    |    N-350     |       10 |
|  Chery   | Tiggo 7 Pro  |       10 |
|  Chery   | Tiggo 8 Pro  |       10 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    S5 EV     |        0 |
|  Omoda   |    S5 GT     |       10 |
|  Omoda   |      S5      |       10 |
|  Omoda   |   S5 GT EV   |        0 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    C5 EV     |        0 |
|  Exeed   |      LX      |       10 |
|  Geely   |    Atlas     |       10 |
|  Geely   |   Monjaro    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
|  Maxus   |     G10      |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
| Dongfeng |   K-Series   |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |     N-90     |       10 |
|   JAC    |    N-120     |       10 |
|  SITRAK  |     C7H      |       10 |
| Shacman  |    SX3258    |       10 |
| Shacman  |    SX3318    |       10 |
|   JAC    |    N-350     |       10 |
|   Howo   |     3327     |       10 |
|   Howo   |     3407     |       10 |
|   FAW    |    CA3250    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
+----------+--------------+----------+
2025-05-13 16:53:40 [INFO] === START Geely Coolray ===
2025-05-13 16:53:56 [INFO] === AGENT START ===
2025-05-13 16:53:56 [INFO] Загружено 25 авто-моделей и 18 грузовых
2025-05-13 16:53:56 [INFO] 
+----------+--------------+----------+
|  brand   |    model     |   status |
|----------+--------------+----------|
|  Geely   |   Coolray    |       10 |
|  Haval   |    Jolion    |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |    N-120     |       10 |
|   JAC    |    N-350     |       10 |
|  Chery   | Tiggo 7 Pro  |       10 |
|  Chery   | Tiggo 8 Pro  |       10 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    S5 EV     |        0 |
|  Omoda   |    S5 GT     |       10 |
|  Omoda   |      S5      |       10 |
|  Omoda   |   S5 GT EV   |        0 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    C5 EV     |        0 |
|  Exeed   |      LX      |       10 |
|  Geely   |    Atlas     |       10 |
|  Geely   |   Monjaro    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
|  Maxus   |     G10      |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
| Dongfeng |   K-Series   |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |     N-90     |       10 |
|   JAC    |    N-120     |       10 |
|  SITRAK  |     C7H      |       10 |
| Shacman  |    SX3258    |       10 |
| Shacman  |    SX3318    |       10 |
|   JAC    |    N-350     |       10 |
|   Howo   |     3327     |       10 |
|   Howo   |     3407     |       10 |
|   FAW    |    CA3250    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
+----------+--------------+----------+
2025-05-13 16:53:56 [INFO] === START Geely Coolray ===
2025-05-13 16:54:27 [INFO] === AGENT START ===
2025-05-13 16:54:27 [INFO] Загружено 25 авто-моделей и 18 грузовых
2025-05-13 16:54:27 [INFO] 
+----------+--------------+----------+
|  brand   |    model     |   status |
|----------+--------------+----------|
|  Geely   |   Coolray    |       10 |
|  Haval   |    Jolion    |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |    N-120     |       10 |
|   JAC    |    N-350     |       10 |
|  Chery   | Tiggo 7 Pro  |       10 |
|  Chery   | Tiggo 8 Pro  |       10 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    S5 EV     |        0 |
|  Omoda   |    S5 GT     |       10 |
|  Omoda   |      S5      |       10 |
|  Omoda   |   S5 GT EV   |        0 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    C5 EV     |        0 |
|  Exeed   |      LX      |       10 |
|  Geely   |    Atlas     |       10 |
|  Geely   |   Monjaro    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
|  Maxus   |     G10      |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
| Dongfeng |   K-Series   |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |     N-90     |       10 |
|   JAC    |    N-120     |       10 |
|  SITRAK  |     C7H      |       10 |
| Shacman  |    SX3258    |       10 |
| Shacman  |    SX3318    |       10 |
|   JAC    |    N-350     |       10 |
|   Howo   |     3327     |       10 |
|   Howo   |     3407     |       10 |
|   FAW    |    CA3250    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
+----------+--------------+----------+
2025-05-13 16:54:28 [INFO] === START Geely Coolray ===
2025-05-13 16:54:30 [ERROR] Future exception was never retrieved
future: <Future finished exception=TargetClosedError('Target page, context or browser has been closed')>
playwright._impl._errors.TargetClosedError: Target page, context or browser has been closed
2025-05-13 17:10:00 [INFO] Anonymized telemetry enabled. See https://docs.browser-use.com/development/telemetry for more information.
2025-05-13 17:10:01 [INFO] === AGENT START ===
2025-05-13 17:10:01 [INFO] Загружено 25 авто-моделей и 18 грузовых
2025-05-13 17:10:01 [INFO] 
+----------+--------------+----------+
|  brand   |    model     |   status |
|----------+--------------+----------|
|  Geely   |   Coolray    |       10 |
|  Haval   |    Jolion    |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |    N-120     |       10 |
|   JAC    |    N-350     |       10 |
|  Chery   | Tiggo 7 Pro  |       10 |
|  Chery   | Tiggo 8 Pro  |       10 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    S5 EV     |        0 |
|  Omoda   |    S5 GT     |       10 |
|  Omoda   |      S5      |       10 |
|  Omoda   |   S5 GT EV   |        0 |
|  Omoda   |      C5      |       10 |
|  Omoda   |    C5 EV     |        0 |
|  Exeed   |      LX      |       10 |
|  Geely   |    Atlas     |       10 |
|  Geely   |   Monjaro    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
|  Maxus   |     G10      |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
| Dongfeng |   K-Series   |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |     N-90     |       10 |
|   JAC    |    N-120     |       10 |
|  SITRAK  |     C7H      |       10 |
| Shacman  |    SX3258    |       10 |
| Shacman  |    SX3318    |       10 |
|   JAC    |    N-350     |       10 |
|   Howo   |     3327     |       10 |
|   Howo   |     3407     |       10 |
|   FAW    |    CA3250    |       10 |
|  VOYAH   |    Dream     |        0 |
|   GAC    |      M8      |        0 |
|  Hongqi  |     HQ9      |        0 |
|  Maxus   |     V80      |       10 |
|  Maxus   |     V90      |       10 |
+----------+--------------+----------+
2025-05-13 17:10:02 [INFO] === START Geely Coolray ===
2025-05-13 17:10:45 [INFO] Anonymized telemetry enabled. See https://docs.browser-use.com/development/telemetry for more information.
2025-05-13 17:10:47 [INFO] === AGENT START ===
2025-05-13 17:10:47 [INFO] Загружено 25 авто-моделей и 18 грузовых
2025-05-13 17:10:47 [INFO] 
+----------+--------------+----------+
|  brand   |    model     |   status |
|----------+--------------+----------|
|  Geely   |   Coolray    |       10 |
|  Haval   |    Jolion    |       10 |
| Dongfeng | Captain-T S1 |        0 |
|   JAC    |     N-56     |       10 |
|  Foton   |    Toano     |       10 |
|   JAC    |    N-120     |       10 |
|   JAC    |    N-350     |       10 |
